filename,timestamp_ms,algorithm,diameter_px,undistortedDiameter_px,physicalDiameter_mm,width_px,height_px,axisRatio,center_x,center_y,angle_deg,circumference_px,confidence,outlineConfidence
00370.jpg,1719920211006,PuReST,44,-1,-1,22,44,0.5,288.667,146.657,114.316,106.573,0.285714,0.285714
00371.jpg,1719920211039,PuReST,19,-1,-1,6,19,0.315789,279.738,123.111,130.799,41.971,0,0
00372.jpg,1719920211072,PuReST,26,-1,-1,9,26,0.346154,172.35,216.7,84.1832,58.2697,0.0606061,0.0606061
00373.jpg,1719920211105,PuReST,38,-1,-1,28,38,0.736842,231.166,112.709,166.532,104.268,0.666667,0.666667
00374.jpg,1719920211138,PuReST,30,-1,-1,18,30,0.6,229.133,113.257,145.84,76.581,0.848485,0.848485
00375.jpg,1719920211171,PuReST,27,-1,-1,17,27,0.62963,229.411,114.219,143.312,70.0104,0.882353,0.882353
00376.jpg,1719920211204,PuReST,32,-1,-1,20,32,0.625,229.993,113.695,142.46,82.7725,0.852941,0.852941
00377.jpg,1719920211237,PuReST,37,-1,-1,25,37,0.675676,231.463,111.03,167.387,98.3036,0.575758,0.575758
00378.jpg,1719920211270,PuReST,31,-1,-1,19,31,0.612903,231.191,118.296,125.703,79.6749,0.828571,0.828571
00379.jpg,1719920211303,PuReST,11,-1,-1,2,11,0.181818,210.973,195.028,173.707,22.9452,0,0
00380.jpg,1719920211336,PuReST,16,-1,-1,4,16,0.25,210.215,194.212,169.808,34.31,0,0
00381.jpg,1719920211369,PuReST,16,-1,-1,10,16,0.625,142.803,173.384,71.4267,41.3863,0.151515,0.151515
00382.jpg,1719920211402,PuReST,38,-1,-1,29,38,0.763158,233.283,109.5,160.398,105.719,0.638889,0.638889
00383.jpg,1719920211435,PuReST,31,-1,-1,21,31,0.677419,231.254,118.559,150.025,82.4384,0.909091,0.909091
00384.jpg,1719920211468,PuReST,28,-1,-1,15,28,0.535714,168.066,150.158,91.4447,69.0966,0.03125,0.03125
00385.jpg,1719920211501,PuReST,28,-1,-1,15,28,0.535714,168.066,150.158,91.4447,69.0966,0.03125,0.03125
00386.jpg,1719920211534,PuReST,28,-1,-1,15,28,0.535714,168.066,150.158,91.4447,69.0966,0.03125,0.03125
00387.jpg,1719920211567,PuReST,28,-1,-1,24,28,0.857143,233.206,124.887,164.004,81.8023,0.911765,0.911765
00388.jpg,1719920211600,PuReST,21,-1,-1,10,21,0.47619,228.739,130.078,141.836,50.2397,0.6875,0.6875
00389.jpg,1719920211633,PuReST,21,-1,-1,9,21,0.428571,228.289,130.133,143.195,49.0281,0.71875,0.71875
00390.jpg,1719920211666,PuReST,21,-1,-1,9,21,0.428571,228.289,130.133,143.195,49.0281,0.71875,0.71875
00391.jpg,1719920211699,PuReST,53,-1,-1,28,53,0.528302,232.651,182.642,156.426,130.283,0.647059,0.647059
00392.jpg,1719920211732,PuReST,69,-1,-1,53,69,0.768116,242.991,174.033,175.352,192.462,0.694444,0.722222
00393.jpg,1719920211765,PuReST,53,-1,-1,29,53,0.54717,232.802,182.377,157.5,131.579,0.657143,0.657143
00394.jpg,1719920211798,PuReST,54,-1,-1,32,54,0.592593,234.188,181.715,157.093,137.308,0.638889,0.611111
00395.jpg,1719920211831,PuReST,68,-1,-1,55,68,0.808824,244.586,177.233,157.951,193.748,0.771429,0.771429
00396.jpg,1719920211864,PuReST,49,-1,-1,35,49,0.714286,106.782,132.273,177.09,132.865,0.166667,0.166667
00397.jpg,1719920211897,PuReST,40,-1,-1,13,40,0.325,253.906,100.347,97.2826,88.7442,0,0.0294118
00398.jpg,1719920211930,PuReST,16,-1,-1,9,16,0.5625,224.597,96.0309,53.0209,40.0434,0,0
00399.jpg,1719920211963,PuReST,16,-1,-1,9,16,0.5625,224.597,96.0309,53.0209,40.0434,0,0
00400.jpg,1719920211996,PuReST,30,-1,-1,17,30,0.566667,97.7164,124.107,18.921,75.2463,0.1875,0.1875
00401.jpg,1719920212029,PuReST,14,-1,-1,7,14,0.5,295.907,131.244,144.724,33.9095,0,0
00402.jpg,1719920212062,PuReST,19,-1,-1,8,19,0.421053,172.796,215.346,103.925,44.19,0.484848,0.484848
00403.jpg,1719920212095,PuReST,25,-1,-1,22,25,0.88,254.65,122.197,76.882,73.9026,0.4,0.4
00404.jpg,1719920212128,PuReST,18,-1,-1,8,18,0.444444,173.268,215.421,103.761,42.3653,0.545455,0.545455
00405.jpg,1719920212161,PuReST,18,-1,-1,8,18,0.444444,173.293,215.422,104.564,42.3653,0.5,0.5
00406.jpg,1719920212194,PuReST,18,-1,-1,8,18,0.444444,173.293,215.422,104.564,42.3653,0.5,0.5
00407.jpg,1719920212227,PuReST,18,-1,-1,8,18,0.444444,173.293,215.422,104.564,42.3653,0.5,0.5
00408.jpg,1719920212260,PuReST,31,-1,-1,16,31,0.516129,169.668,160.336,47.0042,75.7195,0.0571429,0.0571429
00409.jpg,1719920212293,PuReST,28,-1,-1,9,28,0.321429,175.545,144.33,63.4843,62.0163,0,0
00410.jpg,1719920212326,PuReST,32,-1,-1,8,32,0.25,214.52,145.019,78.4952,68.62,0.484848,0.484848
00411.jpg,1719920212359,PuReST,29,-1,-1,5,29,0.172414,177.091,222.623,89.5798,60.281,0,0
00412.jpg,1719920212392,PuReST,27,-1,-1,9,27,0.333333,214.911,145.446,77.2125,60.14,0.588235,0.588235
00413.jpg,1719920212425,PuReST,15,-1,-1,6,15,0.4,220.685,142.44,103.684,34.5192,0,0
00414.jpg,1719920212458,PuReST,38,-1,-1,8,38,0.210526,211.018,142.257,87.7219,80.1558,0.34375,0.34375
00415.jpg,1719920212491,PuReST,52,-1,-1,33,52,0.634615,128.761,135.165,0.966428,135.191,0,0
00416.jpg,1719920212524,PuReST,44,-1,-1,17,44,0.386364,252.589,123.493,74.702,100.571,0.257143,0.257143
00417.jpg,1719920212557,PuReST,24,-1,-1,10,24,0.416667,239.147,122.868,4.79771,55.6954,0.25,0.25
00418.jpg,1719920212590,PuReST,35,-1,-1,21,35,0.6,260.64,105.881,75.3454,89.3445,0.142857,0.142857
00419.jpg,1719920212623,PuReST,43,-1,-1,21,43,0.488372,270.671,85.7013,146.7,103.523,0.205882,0.205882
00420.jpg,1719920212656,PuReST,77,-1,-1,52,77,0.675325,144.494,126.156,92.458,204.54,0.0857143,0.0857143
00421.jpg,1719920212689,PuReST,47,-1,-1,12,47,0.255319,178.41,145.138,60.7756,101.018,0.0571429,0.0571429
00422.jpg,1719920212722,PuReST,22,-1,-1,15,22,0.681818,234.929,136.973,102.744,58.6407,0.8125,0.8125
00423.jpg,1719920212755,PuReST,20,-1,-1,12,20,0.6,172.961,217.619,95.6241,51.054,0.382353,0.382353
00424.jpg,1719920212788,PuReST,37,-1,-1,30,37,0.810811,123.308,121.036,39.1537,105.531,0.138889,0.138889
00425.jpg,1719920212821,PuReST,-1,-1,-1,-1,-1,1,62,67,-1,-1,-1,-1
00426.jpg,1719920212854,PuReST,27,-1,-1,18,27,0.666667,257.264,126.101,81.8052,71.3945,0.142857,0.142857
00427.jpg,1719920212887,PuReST,33,-1,-1,9,33,0.272727,136.648,233.871,63.5593,71.4737,0.121212,0.121212
00428.jpg,1719920212920,PuReST,21,-1,-1,12,21,0.571429,279.234,132.567,47.3495,52.8047,0,0
00429.jpg,1719920212953,PuReST,-1,-1,-1,-1,-1,1,62,67,-1,-1,-1,-1
00430.jpg,1719920212986,PuReST,33,-1,-1,10,33,0.30303,136.267,234.12,66.6197,72.465,0.0882353,0.0882353
00431.jpg,1719920213019,PuReST,14,-1,-1,6,14,0.428571,171.985,224.335,75.3802,32.6854,0,0
00432.jpg,1719920213052,PuReST,50,-1,-1,28,50,0.56,123.76,187.427,79.0863,124.971,0.228571,0.228571
00433.jpg,1719920213085,PuReST,19,-1,-1,9,19,0.473684,173.608,218.393,104.726,45.3962,0.484848,0.484848
00434.jpg,1719920213118,PuReST,23,-1,-1,12,23,0.521739,170.956,220.279,87.8852,56.344,0.34375,0.34375
00435.jpg,1719920213151,PuReST,23,-1,-1,12,23,0.521739,170.956,220.279,87.8852,56.344,0.34375,0.34375
00436.jpg,1719920213184,PuReST,31,-1,-1,15,31,0.483871,135.323,148.15,72.9784,74.4589,0.176471,0.176471
00437.jpg,1719920213217,PuReST,18,-1,-1,12,18,0.666667,100.201,209.676,99.2276,47.5963,0,0
00438.jpg,1719920213250,PuReST,10,-1,-1,5,10,0.5,226.082,139.58,0,24.2211,0,0
00439.jpg,1719920213283,PuReST,59,-1,-1,25,59,0.423729,107.879,120.777,51.0253,137.408,0.181818,0.181818
00440.jpg,1719920213316,PuReST,38,-1,-1,24,38,0.631579,236.605,125.563,33.8911,98.6348,0.628571,0.628571
00441.jpg,1719920213349,PuReST,38,-1,-1,24,38,0.631579,236.605,125.563,33.8911,98.6348,0.628571,0.628571
00442.jpg,1719920213382,PuReST,21,-1,-1,19,21,0.904762,232.598,132.55,76.5522,62.8711,0.575758,0.575758
00443.jpg,1719920213415,PuReST,22,-1,-1,16,22,0.727273,231.127,133.461,123.137,60.0629,0.771429,0.771429
00444.jpg,1719920213448,PuReST,18,-1,-1,6,18,0.333333,169.334,225.351,59.8146,40.0933,0,0
00445.jpg,1719920213481,PuReST,30,-1,-1,9,30,0.3,231.427,138.907,128.814,65.7851,0.545455,0.545455
00446.jpg,1719920213514,PuReST,24,-1,-1,10,24,0.416667,229.559,136.848,129.19,55.6954,0.5,0.5
00447.jpg,1719920213547,PuReST,22,-1,-1,14,22,0.636364,230.451,135.695,122.962,57.249,0.852941,0.852941
00448.jpg,1719920213580,PuReST,5,-1,-1,3,5,0.6,227.19,138.584,0,12.7635,0,0
00449.jpg,1719920213613,PuReST,18,-1,-1,9,18,0.5,215.608,148.615,114.014,43.5979,0.636364,0.636364
00450.jpg,1719920213646,PuReST,21,-1,-1,9,21,0.428571,174.56,233.939,101.831,49.0281,0.0625,0.0625
00451.jpg,1719920213679,PuReST,23,-1,-1,10,23,0.434783,185.345,204.962,48.5847,53.8673,0,0
00452.jpg,1719920213712,PuReST,38,-1,-1,22,38,0.578947,195.497,181.964,177.614,95.9308,0.714286,0.714286
00453.jpg,1719920213745,PuReST,22,-1,-1,14,22,0.636364,260.706,140.246,101.285,57.249,0,0
00454.jpg,1719920213778,PuReST,20,-1,-1,13,20,0.65,281.463,143.437,49.3101,52.421,0.176471,0.0588235
00455.jpg,1719920213811,PuReST,31,-1,-1,15,31,0.483871,194.254,207.415,61.7765,74.4589,0,0
00456.jpg,1719920213844,PuReST,35,-1,-1,11,35,0.314286,173.515,234.954,93.5807,77.2605,0,0
00457.jpg,1719920213877,PuReST,23,-1,-1,7,23,0.304348,235.941,150.737,99.0206,50.5367,0.147059,0.147059
00458.jpg,1719920213910,PuReST,26,-1,-1,11,26,0.423077,190.296,208.483,46.6783,60.5325,0.0606061,0.0606061
00459.jpg,1719920213943,PuReST,32,-1,-1,15,32,0.46875,193.311,208.692,57.9299,76.2622,0.0588235,0.0588235
00460.jpg,1719920213976,PuReST,27,-1,-1,7,27,0.259259,205.163,155.192,84.0894,58.1315,0.03125,0.03125
00461.jpg,1719920214009,PuReST,54,-1,-1,41,54,0.759259,217.075,178.748,24.891,149.925,0.666667,0.666667
00462.jpg,1719920214042,PuReST,8,-1,-1,1,8,0.125,150.799,181.121,90.9999,16.3628,0,0
00463.jpg,1719920214075,PuReST,34,-1,-1,18,34,0.529412,127.017,117.671,65.4882,83.6263,0.114286,0.114286
00464.jpg,1719920214108,PuReST,-1,-1,-1,-1,-1,1,62,67,-1,-1,-1,-1
00465.jpg,1719920214141,PuReST,27,-1,-1,13,27,0.481481,120.024,117.35,50.0841,64.771,0.15625,0.0625
00466.jpg,1719920214174,PuReST,21,-1,-1,8,21,0.380952,257.1,121.208,97.416,47.8711,0,0
00467.jpg,1719920214207,PuReST,30,-1,-1,13,30,0.433333,217.792,188.754,31.2774,70.2098,0.571429,0.371429
00468.jpg,1719920214240,PuReST,37,-1,-1,17,37,0.459459,219.525,191.62,17.461,87.7573,0.588235,0.588235
00469.jpg,1719920214273,PuReST,5,-1,-1,1,5,0.2,172.843,227.531,97.0463,10.5028,0,0
00470.jpg,1719920214306,PuReST,28,-1,-1,17,28,0.607143,107.061,220.758,103.355,71.7457,0.03125,0.03125
00471.jpg,1719920214339,PuReST,28,-1,-1,17,28,0.607143,107.061,220.758,103.355,71.7457,0.03125,0.03125
00472.jpg,1719920214372,PuReST,14,-1,-1,9,14,0.642857,210.929,90.5034,81.2859,36.5564,0.272727,0.272727
00473.jpg,1719920214405,PuReST,16,-1,-1,6,16,0.375,280.035,112.672,145.834,36.3662,0.0625,0
00474.jpg,1719920214438,PuReST,25,-1,-1,9,25,0.36,231.939,128.07,108.544,56.406,0.294118,0.294118
00475.jpg,1719920214471,PuReST,40,-1,-1,15,40,0.375,235.208,219.496,88.3322,90.9154,0.40625,0.40625
00476.jpg,1719920214504,PuReST,48,-1,-1,23,48,0.479167,215.549,137.869,77.752,115.011,0.527778,0.527778
00477.jpg,1719920214537,PuReST,27,-1,-1,6,27,0.222222,126.361,178.202,145.274,57.2242,0.03125,0
00478.jpg,1719920214570,PuReST,80,-1,-1,43,80,0.5375,205.176,152.454,61.6065,197.604,0.416667,0.416667
00479.jpg,1719920214603,PuReST,15,-1,-1,9,15,0.6,241.3,130.021,132.21,38.2905,0.125,0.125
00480.jpg,1719920214636,PuReST,27,-1,-1,13,27,0.481481,256.734,132.405,87.4216,64.771,0,0
00481.jpg,1719920214669,PuReST,36,-1,-1,11,36,0.305556,253.069,133.086,84.3849,79.1452,0,0
00482.jpg,1719920214702,PuReST,45,-1,-1,14,45,0.311111,166.414,169.005,77.9698,99.1877,0.0555556,0.0555556
00483.jpg,1719920214735,PuReST,50,-1,-1,11,50,0.22,125.424,128.493,140.928,105.874,0.0285714,0.0285714
00484.jpg,1719920214768,PuReST,13,-1,-1,10,13,0.769231,161.806,173.118,89.5771,36.2821,0.0625,0.0625
00485.jpg,1719920214801,PuReST,14,-1,-1,3,14,0.214286,268.477,143.884,40.9662,29.5759,0,0
00486.jpg,1719920214834,PuReST,33,-1,-1,11,33,0.333333,109.98,218.552,64.1558,73.5044,0.03125,0.03125
00487.jpg,1719920214867,PuReST,41,-1,-1,11,41,0.268293,247.912,77.3806,76.8649,88.6257,0.0882353,0.0882353
00488.jpg,1719920214900,PuReST,51,-1,-1,11,51,0.215686,176.821,160.297,69.7574,107.802,0.0882353,0.0882353
00489.jpg,1719920214933,PuReST,19,-1,-1,7,19,0.368421,191.455,173.861,52.726,43.0454,0.151515,0.151515
00490.jpg,1719920214966,PuReST,-1,-1,-1,-1,-1,1,62,67,-1,-1,-1,-1
00491.jpg,1719920214999,PuReST,20,-1,-1,6,20,0.3,218.675,144.511,102.732,43.8567,0.53125,0
00492.jpg,1719920215032,PuReST,32,-1,-1,22,32,0.6875,261.619,120.907,48.3064,85.5518,0.205882,0.205882
00493.jpg,1719920215065,PuReST,21,-1,-1,10,21,0.47619,120.114,213.997,68.0221,50.2397,0.34375,0.34375
00494.jpg,1719920215098,PuReST,23,-1,-1,20,23,0.869565,257.883,125.556,65.025,67.6265,0,0
00495.jpg,1719920215131,PuReST,25,-1,-1,12,25,0.48,114.853,118.921,8.30379,59.9272,0,0
00496.jpg,1719920215164,PuReST,38,-1,-1,15,38,0.394737,172.51,185.353,17.3963,87.219,0.4,0.4
00497.jpg,1719920215197,PuReST,17,-1,-1,8,17,0.470588,172.899,216.878,104.621,40.5527,0.5,0.5
00498.jpg,1719920215230,PuReST,17,-1,-1,8,17,0.470588,172.899,216.878,104.621,40.5527,0.5,0.5
00499.jpg,1719920215263,PuReST,17,-1,-1,8,17,0.470588,172.899,216.878,104.621,40.5527,0.5,0.5
00500.jpg,1719920215296,PuReST,5,-1,-1,1,5,0.2,164.538,225.495,57.7499,10.5028,0,0
00501.jpg,1719920215329,PuReST,33,-1,-1,16,33,0.484848,164.893,221.721,74.9293,79.3028,0.454545,0.454545
00502.jpg,1719920215362,PuReST,18,-1,-1,10,18,0.555556,173.298,217.195,102.388,44.8845,0.484848,0.484848
00503.jpg,1719920215395,PuReST,18,-1,-1,10,18,0.555556,173.298,217.195,102.388,44.8845,0.484848,0.484848
00504.jpg,1719920215428,PuReST,39,-1,-1,17,39,0.435897,163.314,222.782,73.5474,91.392,0.382353,0.382353
00505.jpg,1719920215461,PuReST,28,-1,-1,15,28,0.535714,167.091,220.818,76.7175,69.0966,0.555556,0.555556
00506.jpg,1719920215494,PuReST,26,-1,-1,7,26,0.269231,177.919,207.627,142.825,56.2251,0.030303,0.030303
00507.jpg,1719920215527,PuReST,14,-1,-1,6,14,0.428571,176.189,217.101,115.382,32.6854,0,0
00508.jpg,1719920215560,PuReST,22,-1,-1,12,22,0.545455,260.16,131.243,64.6093,54.5684,0,0
00509.jpg,1719920215593,PuReST,22,-1,-1,11,22,0.5,259.062,132.226,62.6124,53.2863,0,0
00510.jpg,1719920215626,PuReST,23,-1,-1,17,23,0.73913,170.336,221.686,88.3567,63.1858,0.5,0.5
00511.jpg,1719920215659,PuReST,34,-1,-1,20,34,0.588235,165.541,225.381,68.0733,86.2544,0.371429,0.371429
00512.jpg,1719920215692,PuReST,34,-1,-1,26,34,0.764706,121.462,118.774,42.4316,94.6671,0.0882353,0.0882353
00513.jpg,1719920215725,PuReST,22,-1,-1,13,22,0.590909,170.212,220.862,88.0181,55.8905,0.515152,0.363636
00514.jpg,1719920215758,PuReST,19,-1,-1,9,19,0.473684,172.616,219.353,103.607,45.3962,0.575758,0.575758
00515.jpg,1719920215791,PuReST,20,-1,-1,5,20,0.25,234.444,136.021,90.5667,42.8875,0,0
00516.jpg,1719920215824,PuReST,17,-1,-1,12,17,0.705882,218.15,149.718,91.5899,45.8923,0.53125,0.53125
00517.jpg,1719920215857,PuReST,36,-1,-1,16,36,0.444444,210.601,154.719,63.3073,84.7306,0.676471,0.676471
00518.jpg,1719920215890,PuReST,18,-1,-1,8,18,0.444444,216.956,148.552,94.2936,42.3653,0.645161,0.645161
00519.jpg,1719920215923,PuReST,19,-1,-1,7,19,0.368421,217.235,147.942,91.3938,43.0454,0.483871,0.483871
00520.jpg,1719920215956,PuReST,33,-1,-1,26,33,0.787879,137.005,163.976,72.3433,93.0034,0.222222,0.222222
00521.jpg,1719920215989,PuReST,18,-1,-1,11,18,0.611111,181.451,146.04,47.6886,46.2191,0,0
00522.jpg,1719920216022,PuReST,16,-1,-1,5,16,0.3125,181.177,150.138,61.3419,35.2896,0,0
00523.jpg,1719920216055,PuReST,20,-1,-1,7,20,0.35,233.053,139.568,83.88,44.9062,0.4,0.4
00524.jpg,1719920216088,PuReST,20,-1,-1,7,20,0.35,233.053,139.568,83.88,44.9062,0.4,0.4
00525.jpg,1719920216121,PuReST,24,-1,-1,6,24,0.25,176.387,227.148,92.9656,51.465,0,0
00526.jpg,1719920216154,PuReST,22,-1,-1,8,22,0.363636,170.258,220.597,97.0262,49.7254,0.515152,0.515152
00527.jpg,1719920216187,PuReST,30,-1,-1,13,30,0.433333,226.761,143.488,59.9005,70.2098,0.428571,0.371429
00528.jpg,1719920216220,PuReST,14,-1,-1,4,14,0.285714,190.605,174.459,51.0268,30.4998,0,0
00529.jpg,1719920216253,PuReST,52,-1,-1,28,52,0.538462,145.778,137.259,54.3916,128.507,0,0
00530.jpg,1719920216286,PuReST,52,-1,-1,28,52,0.538462,145.778,137.259,54.3916,128.507,0,0
00531.jpg,1719920216319,PuReST,25,-1,-1,9,25,0.36,139.185,103.93,66.4294,56.406,0,0
00532.jpg,1719920216352,PuReST,19,-1,-1,6,19,0.315789,232.399,140.838,85.8856,41.971,0,0
00533.jpg,1719920216385,PuReST,69,-1,-1,33,69,0.478261,125.061,179.165,73.999,165.25,0.25,0.194444
00534.jpg,1719920216418,PuReST,31,-1,-1,19,31,0.612903,179.283,196.729,171.097,79.6749,0,0
00535.jpg,1719920216451,PuReST,32,-1,-1,18,32,0.5625,178.843,196.317,175.92,80.0868,0.030303,0
00536.jpg,1719920216484,PuReST,33,-1,-1,12,33,0.363636,175.946,196.305,172.837,74.5881,0,0
00537.jpg,1719920216517,PuReST,69,-1,-1,42,69,0.608696,217.527,197.949,138.595,176.947,0.777778,0.777778
00538.jpg,1719920216550,PuReST,56,-1,-1,32,56,0.571429,209.73,195.641,151.236,140.813,0.666667,0.666667
00539.jpg,1719920216583,PuReST,35,-1,-1,21,35,0.6,257.972,125.072,33.6686,89.3445,0.142857,0.142857
00540.jpg,1719920216616,PuReST,37,-1,-1,24,37,0.648649,249.618,134.588,63.0328,96.9097,0.0882353,0.0882353
00541.jpg,1719920216649,PuReST,22,-1,-1,7,22,0.318182,232.727,141.256,88.4352,48.6526,0.290323,0.290323
00542.jpg,1719920216682,PuReST,22,-1,-1,7,22,0.318182,232.727,141.256,88.4352,48.6526,0.290323,0.290323
00543.jpg,1719920216715,PuReST,17,-1,-1,14,17,0.823529,233.569,145.994,169.966,48.8088,0.5,0.5
00544.jpg,1719920216748,PuReST,43,-1,-1,25,43,0.581395,267.809,126.18,153.994,108.694,0.205882,0.205882
00545.jpg,1719920216781,PuReST,24,-1,-1,23,24,0.958333,231.486,133.031,173.981,73.8358,0,0
00546.jpg,1719920216814,PuReST,22,-1,-1,6,22,0.272727,231.335,141.723,84.1911,47.6491,0,0
00547.jpg,1719920216847,PuReST,17,-1,-1,9,17,0.529412,214.524,151.813,105.781,41.8131,0.666667,0.666667
00548.jpg,1719920216880,PuReST,17,-1,-1,9,17,0.529412,214.524,151.813,105.781,41.8131,0.666667,0.666667
00549.jpg,1719920216913,PuReST,50,-1,-1,22,50,0.44,279.777,133.57,73.6903,117.415,0.138889,0.138889
00550.jpg,1719920216946,PuReST,37,-1,-1,11,37,0.297297,103.634,215.703,75.4737,81.0341,0.0588235,0.0588235
00551.jpg,1719920216979,PuReST,38,-1,-1,29,38,0.763158,197.5,148,153.965,105.719,0.285714,0.285714
00552.jpg,1719920217012,PuReST,79,-1,-1,23,79,0.291139,269.42,161.271,144.113,172.531,0.25,0.25
00553.jpg,1719920217045,PuReST,25,-1,-1,7,25,0.28,230.149,141.989,74.6295,54.3235,0.470588,0.470588
00554.jpg,1719920217078,PuReST,83,-1,-1,36,83,0.433735,244.89,173.17,89.0123,194.287,0.735294,0.735294
00555.jpg,1719920217111,PuReST,22,-1,-1,5,22,0.227273,229.002,143.45,83.2739,46.7245,0,0
00556.jpg,1719920217144,PuReST,29,-1,-1,6,29,0.206897,184.962,151.481,85.1115,61.0827,0.0322581,0
